execution,execution_time,stats,explain_query_plan
11,2.247448412999802,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
12,2.2409843790001105,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
13,2.2488724020004156,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
14,2.2580881479998425,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
15,2.2499262560004354,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
16,2.247360356000172,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
17,2.273810143999981,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
18,2.256377362999956,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
19,2.245297078000476,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
20,2.263741439000114,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
21,2.2481670330007546,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
22,2.2566321379999863,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
23,2.2451864710001246,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
24,2.2532110250003825,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
25,2.243924734999382,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
26,2.2546399389993894,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
27,2.2624287700000423,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
28,2.26324405700052,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
29,2.252504697999939,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
30,2.2573164180003005,"Memory Used:                         63952 (max 64080) bytes
Number of Outstanding Allocations:   151 (max 152)
Number of Pcache Overflow Bytes:     4104 (max 4104) bytes
Largest Allocation:                  48000 bytes
Largest Pcache Allocation:           4104 bytes
Lookaside Slots Used:                41 (max 41)
Successful lookaside attempts:       41
Lookaside failures due to size:      0
Lookaside failures due to OOM:       0
Pager Heap Usage:                    4968 bytes
Page cache hits:                     0
Page cache misses:                   0
Page cache writes:                   0
Page cache spills:                   0
Schema Heap Usage:                   0 bytes
Statement Heap/Lookaside Usage:      0 bytes
Bytes received by read():            20176
Bytes sent to write():               0
Read() system calls:                 18
Write() system calls:                0
Bytes read from storage:             20176
Bytes written to storage:            0
Cancelled write bytes:               0","QUERY PLAN
`--SCAN lineitem"
